TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINE,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,BCM_COMBO,NOTES
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_HR11,PARSE,TIA1_HRSLOT1_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_HR11,,X1013_QT_BC_DCS_LON_SIG_AVG_HR11,[233668.65:521986.316],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_HR21,PARSE,TIA1_HRSLOT2_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_HR21,,X1013_QT_BC_DCS_LON_SIG_AVG_HR21,[422969.45:1007201.05],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_HR31,PARSE,TIA1_HRSLOT3_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_HR31,,X1013_QT_BC_DCS_LON_SIG_AVG_HR31,[319358.65:1039228.42],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_HR41,PARSE,TIA1_HRSLOT4_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_HR41,,X1013_QT_BC_DCS_LON_SIG_AVG_HR41,[371009.2:1015869.47],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_HR51,PARSE,TIA1_HRSLOT5_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_HR51,,X1013_QT_BC_DCS_LON_SIG_AVG_HR51,[392259.75:1194478.95],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_LR01,PARSE,TIA1_LRSLOT0_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_LR01,,X1013_QT_BC_DCS_LON_SIG_AVG_LR01,[524931.05:832030.53],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_LR11,PARSE,TIA1_LRSLOT1_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_LR11,,X1013_QT_BC_DCS_LON_SIG_AVG_LR11,[524931.05:832030.53],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_LR21,PARSE,TIA1_LRSLOT2_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_LR21,,X1013_QT_BC_DCS_LON_SIG_AVG_LR21,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_AVG_LR31,PARSE,TIA1_LRSLOT3_ADC_avg,X1013_QT_BC_DCS_LON_SIG_AVG_LR31,,X1013_QT_BC_DCS_LON_SIG_AVG_LR31,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR00,PARSE,TIA0_HRSLOT0_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR00,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR10,PARSE,TIA0_HRSLOT1_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR10,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR20,PARSE,TIA0_HRSLOT2_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR20,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR30,PARSE,TIA0_HRSLOT3_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR30,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR40,PARSE,TIA0_HRSLOT4_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR40,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR50,PARSE,TIA0_HRSLOT5_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR50,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR00,PARSE,TIA0_LRSLOT0_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR00,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR10,PARSE,TIA0_LRSLOT1_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR10,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR20,PARSE,TIA0_LRSLOT2_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR20,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR30,PARSE,TIA0_LRSLOT3_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR30,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT00,PARSE,TIA0_LRSLOT0&1_ADC_std,X1013_QT_BC_DCS_LOFF_SIG_STD_8Hz_2SLT00,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT10,PARSE,TIA0_LRSLOT2&3_ADC_std,X1013_QT_BC_DCS_LOFF_SIG_STD_8Hz_2SLT10,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR01,PARSE,TIA1_HRSLOT0_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR01,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR11,PARSE,TIA1_HRSLOT1_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR11,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR21,PARSE,TIA1_HRSLOT2_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR21,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR31,PARSE,TIA1_HRSLOT3_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR31,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR41,PARSE,TIA1_HRSLOT4_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR41,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR51,PARSE,TIA1_HRSLOT5_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_256Hz_HR51,,,[0.095:33],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR01,PARSE,TIA1_LRSLOT0_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR01,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR11,PARSE,TIA1_LRSLOT1_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR11,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR21,PARSE,TIA1_LRSLOT2_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR21,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR31,PARSE,TIA1_LRSLOT3_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_LR31,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT01,PARSE,TIA1_LRSLOT0&1_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT01,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT11,PARSE,TIA1_LRSLOT2&3_ADC_std,X1013_QT_BC_DCS_LON_SIG_STD_8Hz_2SLT11,,,,,KEY,,,TRUE,
QTBCM,QTBCM-BC,,QT_BC_R_DCS_1S_AVG_SIGvsSIG_HR00vsHR01,CACULATE,X1013_QT_BC_DCS_LON_SIG_AVG_HR00/X1013_QT_BC_DCS_LON_SIG_AVG_HR01,QT_BC_R_DCS_1S_AVG_SIGvsSIG_HR00vsHR01,,,[0.875:1.295],,KEY,,,TRUE,
QTBCM,QTBCM_BC_LON_LOGGING,,Turn off file log-QTBCM_BC_LON,DIAGS,filelog --off,,,,,,,,,TRUE,
QTBCM,QTBCM_BC_LON_LOGGING,,Clean up the file log for the next scan,DIAGS,consolerouter --rm --src platinum.debug.testdata --dest file,,,,,,,,,TRUE,
QTBCM,QTBCM-BC,,Init Citrine for QTBF_1,DIAGS,sensor -s platinum --init;audio -r;,,,,,,,,,TRUE,
QTBCM,QTBCM-BC,,Init Citrine for QTBF_3,DIAGS,"sensor --sel platinum --set hr_led ""2 3 4 5 6 7"";sensor --sel platinum --set lr_led ""2 2 3 3"";sensor --sel platinum --set hr_iled ""129 129 200 200 200 200"";sensor --sel platinum --set lr_iled ""129 129 129 129"";sensor --sel platinum --set tia_gain ""60k 60k 180k 180k 180k 180k 60k 60k 60k 60k 60k 60k 180k 180k 180k 180k 60k 60k 60k 60k""",,,,,,,,,TRUE,
QTBCM,QTBCM_BC_1S_LOGGING,,Enable diags file log - QTBCM_BC_1S,DIAGS,filelog --on usbfs:\$SN$_QTBCM_BC_1S.csv,,,,,,,10,,TRUE,
QTBCM,QTBCM_BC_1S_LOGGING,,Route console to file,DIAGS,consolerouter --add --src platinum.debug.testdata --dest file,,,,,,,,,TRUE,
QTBCM,QTBCM-BC,,Scan for Dark Background HR,DIAGS,"sensor -s platinum -e bcm_test --testopts ""--verbose --time 1000 --avg 1000 --start 1""",,,,,,,10,,TRUE,
QTBCM,QTBCM-BC,,Check BCM Testing Output Complete,PARSE,BCM_TEST_Header_Feedback,Check BCM Testing Output Complete - XTALK,,,,,,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR000,PARSE,TIA0_HRSLOT0_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR000,,,[-33250.000:40850.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR010,PARSE,TIA1_HRSLOT0_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR010,,,[-33250.000:40850.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR100,PARSE,TIA0_HRSLOT1_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR100,,,[-33250.000:40850.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR110,PARSE,TIA1_HRSLOT1_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR110,,,[-33250.000:40850.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR200,PARSE,TIA0_HRSLOT2_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR200,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR210,PARSE,TIA1_HRSLOT2_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR210,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR300,PARSE,TIA0_HRSLOT3_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR300,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR310,PARSE,TIA1_HRSLOT3_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR310,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR400,PARSE,TIA0_HRSLOT4_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR400,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR410,PARSE,TIA1_HRSLOT4_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR410,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR500,PARSE,TIA0_HRSLOT5_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR500,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM-BC,,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR510,PARSE,TIA1_HRSLOT5_SUBFRAM1_ADC_AVG,X1013_QT_BC_LON_DCS_1S_AVG_BG_HR510,,,[-33250.000:56050.000],,KEY,,,TRUE,
QTBCM,QTBCM_BC_1S_LOGGING,,Turn off file log-QTBCM_BC_1S,DIAGS,filelog --off,,,,,,,,,TRUE,
QTBCM,QTBCM_BC_1S_LOGGING,,Clean up the file log for the next scan,DIAGS,consolerouter --rm --src platinum.debug.testdata --dest file,,,,,,,,,TRUE,
QTBCM,QTBCM-BC,,set scan mode to MDM setting,DIAGS,sensor --sel platinum --set lr_mode 1,,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,set scan mode to MDM setting,DIAGS,sensorreg --sel platinum --write 0x0C4 0x08E6,,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,set scan mode to MDM setting,DIAGS,sensorreg --sel platinum --write 0x0BE 0x012A,,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,set scan mode to MDM setting,DIAGS,sensor --sel platinum --set env_en true,,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,set scan mode to MDM setting,DIAGS,"sensor --sel platinum --set envelope ""0x0015 0x000C 0x0010 0x0014 0x0019 0x001E 0x0025 0x002C 0x0035 0x003F 0x004A 0x0056 0x0064 0x0074 0x0086 0x0099 0x00AF 0x00C7 0x00E2 0x00FF 0x011F 0x0142 0x0169 0x0193 0x01C0 0x01F2 0x0228 0x0262 0x02A0 0x02E4 0x032D 0x037B 0x03CE 0x0428 0x0487 0x04ED 0x055A 0x05CD 0x0648 0x06CA 0x0753 0x07E5 0x087E 0x0920 0x09CB 0x0A7F 0x0B3B 0x0C01 0x0CD0 0x0DA9 0x0E8C 0x0F78 0x106F 0x1170 0x127C 0x1391 0x14B2 0x15DD 0x1712 0x1853 0x199D 0x1AF3 0x1C53 0x1DBE 0x1F33 0x20B2 0x223C 0x23CF 0x256C 0x2713 0x28C3 0x2A7C 0x2C3E 0x2E08 0x2FDB 0x31B5 0x3396 0x357E 0x376C 0x3961 0x3B5A 0x3D59 0x3F5B 0x4162 0x436B 0x4577 0x4785 0x4993 0x4BA3 0x4DB2 0x4FC0 0x51CD 0x53D7 0x55DE 0x57E1 0x59E0 0x5BD9 0x5DCD 0x5FB9 0x619E 0x637A 0x654D 0x6717 0x68D5 0x6A89 0x6C30 0x6DCB 0x6F58 0x70D7 0x7247 0x73A8 0x74F8 0x7639 0x7768 0x7885 0x7990 0x7A89 0x7B6E 0x7C40 0x7CFE 0x7DA7 0x7E3D 0x7EBD 0x7F28 0x7F7E 0x7FBF 0x7FEA 0x7FFF 0x7FFF 0x7FEA 0x7FBF 0x7F7E 0x7F28 0x7EBD 0x7E3D 0x7DA7 0x7CFE 0x7C40 0x7B6E 0x7A89 0x7990 0x7885 0x7768 0x7639 0x74F8 0x73A8 0x7247 0x70D7 0x6F58 0x6DCB 0x6C30 0x6A89 0x68D5 0x6717 0x654D 0x637A 0x619E 0x5FB9 0x5DCD 0x5BD9 0x59E0 0x57E1 0x55DE 0x53D7 0x51CD 0x4FC0 0x4DB2 0x4BA3 0x4993 0x4785 0x4577 0x436B 0x4162 0x3F5B 0x3D59 0x3B5A 0x3961 0x376C 0x357E 0x3396 0x31B5 0x2FDB 0x2E08 0x2C3E 0x2A7C 0x28C3 0x2713 0x256C 0x23CF 0x223C 0x20B2 0x1F33 0x1DBE 0x1C53 0x1AF3 0x199D 0x1853 0x1712 0x15DD 0x14B2 0x1391 0x127C 0x1170 0x106F 0x0F78 0x0E8C 0x0DA9 0x0CD0 0x0C01 0x0B3B 0x0A7F 0x09CB 0x0920 0x087E 0x07E5 0x0753 0x06CA 0x0648 0x05CD 0x055A 0x04ED 0x0487 0x0428 0x03CE 0x037B 0x032D 0x02E4 0x02A0 0x0262 0x0228 0x01F2 0x01C0 0x0193 0x0169 0x0142 0x011F 0x00FF 0x00E2 0x00C7 0x00AF 0x0099 0x0086 0x0074 0x0064 0x0056 0x004A 0x003F 0x0035 0x002C 0x0025 0x001E 0x0019 0x0014 0x0010 0x000C 0x0015""",,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,check settings,DIAGS,sensor --sel platinum --get,,,,,,,,,FALSE,
QTBCM,QTBCM_BC_DCSMDM_LOGGING,,Enable diags file log - QTBCM_BC_DCSMDM,DIAGS,filelog --on usbfs:\$SN$_QTBCM_BC_DCSMDM.csv,,,,,,,10,,FALSE,
QTBCM,QTBCM_BC_DCSMDM_LOGGING,,Route console to file,DIAGS,consolerouter --add --src platinum.debug.testdata --dest file,,,,,,,,,FALSE,
QTBCM,QTBCM-BC,,Scan and calculate BC STD and AVG for each slot,DIAGS,"sensor -s platinum -e bcm_test --testopts ""--verbose --lr32""",,,,,,,50,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR00,PARSE,TIA0_HRSLOT0_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR00,,X1013_QT_BC_MDM_LON_SIG_AVG_HR00,[63603.57:424083.19],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR10,PARSE,TIA0_HRSLOT1_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR10,,X1013_QT_BC_MDM_LON_SIG_AVG_HR10,[34381.64:246357.59],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR20,PARSE,TIA0_HRSLOT2_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR20,,X1013_QT_BC_MDM_LON_SIG_AVG_HR20,[107431.24:507887.82],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR30,PARSE,TIA0_HRSLOT3_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR30,,X1013_QT_BC_MDM_LON_SIG_AVG_HR30,[107431.24:507887.82],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR40,PARSE,TIA0_HRSLOT4_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR40,,X1013_QT_BC_MDM_LON_SIG_AVG_HR40,[107431.24:507887.82],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR50,PARSE,TIA0_HRSLOT5_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR50,,X1013_QT_BC_MDM_LON_SIG_AVG_HR50,[107431.24:507887.82],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR00,PARSE,TIA0_LRSLOT0_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR00,,X1013_QT_BC_MDM_LON_SIG_AVG_LR00,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR10,PARSE,TIA0_LRSLOT1_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR10,,X1013_QT_BC_MDM_LON_SIG_AVG_LR10,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR20,PARSE,TIA0_LRSLOT2_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR20,,X1013_QT_BC_MDM_LON_SIG_AVG_LR20,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR30,PARSE,TIA0_LRSLOT3_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR30,,X1013_QT_BC_MDM_LON_SIG_AVG_LR30,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR01,PARSE,TIA1_HRSLOT0_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR01,,X1013_QT_BC_MDM_LON_SIG_AVG_HR01,[58456.6:399331.96],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR11,PARSE,TIA1_HRSLOT1_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR11,,X1013_QT_BC_MDM_LON_SIG_AVG_HR11,[26985.41:194383.61],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR21,PARSE,TIA1_HRSLOT2_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR21,,X1013_QT_BC_MDM_LON_SIG_AVG_HR21,[84978.62:389412.2],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR31,PARSE,TIA1_HRSLOT3_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR31,,X1013_QT_BC_MDM_LON_SIG_AVG_HR31,[84978.62:389412.2],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR41,PARSE,TIA1_HRSLOT4_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR41,,X1013_QT_BC_MDM_LON_SIG_AVG_HR41,[84978.62:389412.2],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_HR51,PARSE,TIA1_HRSLOT5_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_HR51,,X1013_QT_BC_MDM_LON_SIG_AVG_HR51,[84978.62:389412.2],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR01,PARSE,TIA1_LRSLOT0_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR01,,X1013_QT_BC_MDM_LON_SIG_AVG_LR01,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR11,PARSE,TIA1_LRSLOT1_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR11,,X1013_QT_BC_MDM_LON_SIG_AVG_LR11,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR21,PARSE,TIA1_LRSLOT2_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR21,,X1013_QT_BC_MDM_LON_SIG_AVG_LR21,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_AVG_LR31,PARSE,TIA1_LRSLOT3_ADC_avg,X1013_QT_BC_MDM_LON_SIG_AVG_LR31,,X1013_QT_BC_MDM_LON_SIG_AVG_LR31,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR00,PARSE,TIA0_HRSLOT0_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR00,,,[0.1:6.11],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR10,PARSE,TIA0_HRSLOT1_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR10,,,[0.1:],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR20,PARSE,TIA0_HRSLOT2_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR20,,,[0.1:7.61],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR30,PARSE,TIA0_HRSLOT3_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR30,,,[0.1:7.61],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR40,PARSE,TIA0_HRSLOT4_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR40,,,[0.1:7.61],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR50,PARSE,TIA0_HRSLOT5_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR50,,,[0.1:7.61],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR00,PARSE,TIA0_LRSLOT0_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR00,,,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR10,PARSE,TIA0_LRSLOT1_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR10,,,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR20,PARSE,TIA0_LRSLOT2_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR20,,,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR30,PARSE,TIA0_LRSLOT3_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_8Hz_LR30,,,,,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR01,PARSE,TIA1_HRSLOT0_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR01,,,[0.1:6.11],,KEY,,,FALSE,
QTBCM,QTBCM-BC,,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR11,PARSE,TIA1_HRSLOT1_ADC_std,X1013_QT_BC_MDM_LON_SIG_STD_256Hz_HR11,,,[0.1:],,KEY,,,FALSE,
